[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Start 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-sortpom-plugin:2.1.0:verify (verify-sorted-pom) @ accumulo-start ---
[INFO] Verifying file /home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/pom.xml
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (enforce-mvn) @ accumulo-start ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.4:process (default) @ accumulo-start ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ accumulo-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ accumulo-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ accumulo-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ accumulo-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ accumulo-start ---
[INFO] Surefire report directory: /home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.accumulo.start.classloader.vfs.AccumuloVFSClassLoaderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.685 sec
Running org.apache.accumulo.start.classloader.vfs.providers.VfsClassLoaderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 13.708 sec
Running org.apache.accumulo.start.classloader.vfs.providers.ReadOnlyHdfsFileProviderTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.052 sec
Running org.apache.accumulo.start.classloader.vfs.ContextManagerTest
Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.7 sec <<< FAILURE!
testPostDelegation(org.apache.accumulo.start.classloader.vfs.ContextManagerTest)  Time elapsed: 0.389 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
differentContexts(org.apache.accumulo.start.classloader.vfs.ContextManagerTest)  Time elapsed: 0.133 sec  <<< FAILURE!
arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4545360540553368377/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4545360540553368377>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:50)
	at org.junit.Assert.internalArrayEquals(Assert.java:473)
	at org.junit.Assert.assertArrayEquals(Assert.java:265)
	at org.junit.Assert.assertArrayEquals(Assert.java:280)
	at org.apache.accumulo.start.classloader.vfs.ContextManagerTest.differentContexts(ContextManagerTest.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest
Tests run: 3, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.703 sec <<< FAILURE!
testModifiedClass(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest)  Time elapsed: 0.435 sec  <<< FAILURE!
arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit6214954286572045794/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit6214954286572045794>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:50)
	at org.junit.Assert.internalArrayEquals(Assert.java:473)
	at org.junit.Assert.assertArrayEquals(Assert.java:265)
	at org.junit.Assert.assertArrayEquals(Assert.java:280)
	at org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest.testModifiedClass(AccumuloReloadingVFSClassLoaderTest.java:137)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testReloading(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest)  Time elapsed: 0.048 sec  <<< FAILURE!
arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit3469370927152443111/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit3469370927152443111>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:50)
	at org.junit.Assert.internalArrayEquals(Assert.java:473)
	at org.junit.Assert.assertArrayEquals(Assert.java:265)
	at org.junit.Assert.assertArrayEquals(Assert.java:280)
	at org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest.testReloading(AccumuloReloadingVFSClassLoaderTest.java:94)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testConstructor(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest)  Time elapsed: 0.048 sec  <<< FAILURE!
arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4175051648314321909/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4175051648314321909>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:50)
	at org.junit.Assert.internalArrayEquals(Assert.java:473)
	at org.junit.Assert.assertArrayEquals(Assert.java:265)
	at org.junit.Assert.assertArrayEquals(Assert.java:280)
	at org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest.testConstructor(AccumuloReloadingVFSClassLoaderTest.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.apache.accumulo.start.MainTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.545 sec

Results :

Failed tests:   testPostDelegation(org.apache.accumulo.start.classloader.vfs.ContextManagerTest)
  differentContexts(org.apache.accumulo.start.classloader.vfs.ContextManagerTest): arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4545360540553368377/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4545360540553368377>
  testModifiedClass(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest): arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit6214954286572045794/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit6214954286572045794>
  testReloading(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest): arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit3469370927152443111/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit3469370927152443111>
  testConstructor(org.apache.accumulo.start.classloader.vfs.AccumuloReloadingVFSClassLoaderTest): arrays first differed at element [0]; expected:<jar:file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4175051648314321909/HelloWorld.jar!/> but was:<file:///home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/junit4175051648314321909>

Tests run: 30, Failures: 5, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 36.422 s
[INFO] Finished at: 2016-07-26T16:49:10-07:00
[INFO] Final Memory: 27M/858M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project accumulo-start: There are test failures.
[ERROR] 
[ERROR] Please refer to /home/ylyu/parallel/accumulo/accumulo9/dataset/accumulo/ACCUMULO-1514_fb25913c5b9d1d9615dd32807b6583c558794e49/start/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
